source,target,is_directed,is_stimulation,is_inhibition,references,Modification,Reason,sources,targets,,source,target,Ref
P29992,P17252,1,1,0,,ADD,,GNA11,PKC,,P12931,P49407,Signor;BioGRID;PhosphoPoint;MIMP;phosphoELM17456551;17456469;10347142;9388255;16432186;19202075
P50148,P17252,1,1,0,,ADD,,GNAQ,PKC,,P28482,P49407,Signor;PhosphoPoint;HPRD;PhosphoSite_dir;MIMP;HPRD-phos;PhosphoSite19153083;10347142;15456867;10347142;15456867;17322306;20068231;19651622;18767875;19413330;10347142;9388255
Q5JWF2,P17612,1,1,0,,ADD,,GNAS1,PKA,,P27361,P49407,Signor;PhosphoPoint;HPRD;MIMP;HPRD-phos;PhosphoSite19153083;10347142;15456867;17322306;20068231;19651622;18767875;19413330;10347142;9388255
P63092,P17612,1,1,0,,ADD,,GNAS2,PKA,,P49407,P07550,Laudanna_effects;HPRD;CA1;Laudanna_sigflow;Wang11171997;16407241
P63096,P17612,1,0,1,,ADD,,GNAI1,PKA,,P49407,P35372,Laudanna_effects;CA1;Laudanna_sigflow;Wang11861651
P04899,P17612,1,0,1,,ADD,,GNAI2,PKA,,P49407,P55085,Laudanna_effects;CA1;Laudanna_sigflow;Wang10725339
P08754,P17612,1,0,1,,ADD,,GNAI3,PKA,,P32121,Q8NER1,TRIP24695785;22952227
P09471,P17612,1,0,1,,ADD,,GNAO,PKA,,P08069,P49407,Laudanna_effects;IntAct;Laudanna_sigflow;Wang21685939
P50148,P24530,1,1,0,,ADD,,GNAQ,ETBR,,Q99835,P49407,Signor;IntAct15618519;23074268;23877428
P29992,Q96RR4,1,1,0,Frigo 2010 CaMKKI AMPK motility,ADD,,GNA11,CAMKKII,,Q00987,P49407,Laudanna_effects;BioGRID;IntAct;Laudanna_sigflow;Wang18544533;21081496;21466165;12538596;11588219;15878855;19879840
P29992,Q13554,1,1,0,,ADD,,GNA11,CaMKIIb,,Q9UP38,P49407,Laudanna_effects;ACSN;Laudanna_sigflow;Wang
